32230;1642;15;4
32231;1642;24;4
32240;1642;38;3
32224;1642;77;4
32243;1642;111;3
32225;1642;128;4
32261;1102;14;2
32274;1102;55;1
32279;1102;62;2
32272;1102;107;2
32258;1102;197;2
32291;549;24;1
32303;549;115;1
32310;549;121;0
32302;549;185;1
32327;1641;28;3
32339;1641;62;2
32320;1641;155;2
32334;1641;185;1
32316;1641;197;3
32347;546;15;4
32352;546;22;2
32354;546;24;3
32349;546;81;4
32353;546;93;4
32359;546;100;3
32341;546;137;3
32365;546;185;3
32385;1096;98;5
32371;1096;137;5
32378;1096;155;5
32401;5;70;4
32410;5;93;4
32416;5;98;4
32414;5;103;4
32425;5;185;4
32448;559;38;1
32460;559;62;2
32447;559;98;3
32450;559;110;1
32432;559;143;1
32434;559;197;2
32465;12;12;1
32469;12;22;1
32472;12;24;2
32461;12;70;2
32476;12;103;2
32462;12;143;2
32500;1659;24;3
32503;1659;28;3
32506;1659;38;3
32491;1659;70;3
32495;1659;77;3
32494;1659;197;3
32533;566;28;4
32530;566;93;3
32538;566;103;4
32545;566;117;4
32563;19;28;4
32552;19;70;5
32554;19;78;4
32562;19;89;4
32571;19;111;4
32576;19;115;4
32594;564;13;3
32605;564;105;3
32602;564;110;2
32592;564;128;3
32584;564;141;2
32587;564;143;2
32589;564;197;3
32620;1662;19;3
32627;1662;28;3
32629;1662;38;3
32615;1662;73;3
32619;1662;85;2
32633;1662;111;3
32634;1662;115;3
32613;1662;143;3
32650;1112;22;2
32646;1112;78;2
32658;1112;107;2
32643;1112;128;2
32678;575;12;3
32686;575;89;3
32698;575;121;3
32671;575;137;2
32707;24;13;5
32709;24;15;5
32713;24;19;5
32710;24;85;4
32718;24;98;4
32720;24;107;4
32702;24;137;5
32740;572;13;2
32741;572;14;3
32766;1648;14;4
32790;1648;62;4
32765;1648;78;4
32774;1648;100;4
32779;1648;110;3
32801;569;24;2
32791;569;70;2
32796;569;77;3
32798;569;85;2
32812;569;185;3
32795;569;197;2
32827;31;14;2
32842;31;55;1
32849;31;62;2
32825;31;73;2
32830;31;89;1
32832;31;103;2
32840;31;187;1
32878;1135;62;4
32853;1135;76;3
32863;1135;81;3
32880;1135;121;3
